sku_id,week_start,y,seasonal_naive,model
22993,2011-10-31,538.0,296.0,295.02590554767966
22998,2011-10-31,529.0,652.0,221.52065386734074
23084,2011-10-31,2665.0,5593.0,662.296814983091
23166,2011-10-31,33.0,63.0,195.35247836910207
23199,2011-10-31,101.0,295.0,429.6516096943992
23201,2011-10-31,149.0,405.0,495.9029545849031
23203,2011-10-31,495.0,556.0,756.1638874086034
23206,2011-10-31,182.0,133.0,296.07677869462236
23209,2011-10-31,311.0,295.0,427.5031488197494
37340,2011-10-31,6.0,0.0,17.260511702411474
37410,2011-10-31,0.0,0.0,0.0
40016,2011-10-31,0.0,12.0,0.0
47566,2011-10-31,102.0,155.0,172.98057111337704
71459,2011-10-31,100.0,136.0,156.4056373289101
71477,2011-10-31,96.0,1412.0,135.31235519297383
72741,2011-10-31,105.0,141.0,145.8575668337912
75049L,2011-10-31,132.0,60.0,103.856533601327
79000,2011-10-31,0.0,27.0,16.038401962026942
79321,2011-10-31,166.0,176.0,149.1606381810843
82482,2011-10-31,512.0,266.0,183.37771186404902
82494L,2011-10-31,270.0,211.0,154.83282160634917
82580,2011-10-31,86.0,59.0,124.23071575116535
82583,2011-10-31,216.0,52.0,158.74704924868814
82600,2011-10-31,0.0,80.0,0.0
84077,2011-10-31,974.0,730.0,2045.1165945807356
84212,2011-10-31,0.0,60.0,160.91147335954392
84270,2011-10-31,0.0,272.0,0.0
84347,2011-10-31,319.0,184.0,338.7858838501965
84378,2011-10-31,79.0,198.0,166.71783619790307
84568,2011-10-31,30.0,293.0,94.790695320699
84598,2011-10-31,32.0,3.0,0.0
84692,2011-10-31,213.0,76.0,154.79011497086117
84755,2011-10-31,108.0,128.0,222.78927475886795
84836,2011-10-31,316.0,404.0,191.0091259580996
84879,2011-10-31,968.0,1031.0,693.0430949142299
84945,2011-10-31,126.0,396.0,232.20605913119252
84946,2011-10-31,847.0,415.0,394.5326070992857
84947,2011-10-31,363.0,349.0,228.89160650274445
84949,2011-10-31,74.0,49.0,102.20885771145167
84970L,2011-10-31,147.0,303.0,106.20515669315768
84970S,2011-10-31,93.0,132.0,121.3353531422134
84978,2011-10-31,109.0,164.0,153.69933482926922
84991,2011-10-31,263.0,532.0,310.088154558741
84992,2011-10-31,90.0,315.0,260.19673718470915
85099B,2011-10-31,1063.0,515.0,2367.750459454335
85099C,2011-10-31,90.0,243.0,270.45184581777113
85099F,2011-10-31,203.0,165.0,606.2772470251306
85110,2011-10-31,0.0,0.0,0.0
85123A,2011-10-31,1705.0,1465.0,363.3963217328479
85152,2011-10-31,186.0,54.0,237.75315049363184
85175,2011-10-31,64.0,96.0,76.66309286358505
85220,2011-10-31,0.0,0.0,0.0
15036,2011-11-07,107.0,205.0,236.8807485920264
15056N,2011-11-07,38.0,173.0,78.30666518632712
16014,2011-11-07,10.0,10.0,0.0
16033,2011-11-07,0.0,240.0,27.22520426356266
16156S,2011-11-07,125.0,0.0,169.90673871494675
16161P,2011-11-07,25.0,100.0,214.19439790749237
17003,2011-11-07,109.0,6816.0,297.4783344589247
20668,2011-11-07,1422.0,651.0,718.46845508504
20711,2011-11-07,160.0,39.0,49.93775082491394
20712,2011-11-07,250.0,148.0,277.8607682582695
20713,2011-11-07,287.0,208.0,271.08868238844104
20718,2011-11-07,125.0,497.0,151.04271316816414
20719,2011-11-07,213.0,234.0,271.98660012963074
20723,2011-11-07,143.0,146.0,218.60280922857677
20724,2011-11-07,552.0,246.0,416.38603382393114
20725,2011-11-07,556.0,529.0,472.5341186794251
20726,2011-11-07,149.0,200.0,190.5786662027546
20727,2011-11-07,266.0,236.0,244.27032726031962
20728,2011-11-07,162.0,111.0,218.1938849073394
20914,2011-11-07,116.0,136.0,145.63708236254075
20971,2011-11-07,453.0,124.0,652.0895868953027
20972,2011-11-07,247.0,155.0,217.0188147929407
20974,2011-11-07,600.0,345.0,143.31046317387145
20975,2011-11-07,295.0,300.0,196.93669884179033
21080,2011-11-07,255.0,484.0,235.89789534969879
21085,2011-11-07,0.0,0.0,14.425095062235462
21086,2011-11-07,303.0,74.0,114.55600737618312
21088,2011-11-07,0.0,0.0,523.6836453282472
21091,2011-11-07,0.0,0.0,13.479131739894555
21092,2011-11-07,0.0,0.0,13.479131739894555
21094,2011-11-07,104.0,137.0,148.32666468360173
21096,2011-11-07,0.0,0.0,601.086477212083
21099,2011-11-07,0.0,0.0,14.425095062235462
21108,2011-11-07,940.0,114.0,178.2559334388367
21121,2011-11-07,60.0,188.0,164.81592819350436
21122,2011-11-07,76.0,83.0,76.22047519314233
21137,2011-11-07,857.0,13.0,160.53138107664844
21166,2011-11-07,70.0,250.0,359.93700648737126
21175,2011-11-07,266.0,234.0,265.22923684462376
21181,2011-11-07,12.0,318.0,532.652459092202
21210,2011-11-07,191.0,135.0,147.56523812877148
21212,2011-11-07,362.0,1095.0,694.0920174969502
21213,2011-11-07,117.0,724.0,509.85580441067066
21231,2011-11-07,103.0,555.0,208.9515434896681
21232,2011-11-07,150.0,616.0,304.20134243352203
21326,2011-11-07,128.0,178.0,234.32622459828758
21495,2011-11-07,250.0,40.0,165.49074214518305
21497,2011-11-07,275.0,100.0,262.31768601915627
21498,2011-11-07,200.0,100.0,310.19061768629933
21499,2011-11-07,150.0,100.0,141.35967576998019
21500,2011-11-07,50.0,75.0,131.76134608926697
21703,2011-11-07,183.0,164.0,362.1822851021016
21704,2011-11-07,302.0,2110.0,246.7308007148632
21731,2011-11-07,425.0,534.0,340.247076554607
21733,2011-11-07,189.0,160.0,231.3957424414021
21787,2011-11-07,32.0,106.0,503.46823953878305
21790,2011-11-07,791.0,346.0,485.10787104797976
21791,2011-11-07,494.0,233.0,165.98507610143596
21829,2011-11-07,0.0,469.0,179.45076871549085
21871,2011-11-07,62.0,111.0,174.6348480339183
21877,2011-11-07,83.0,64.0,124.29079138337362
21889,2011-11-07,487.0,472.0,244.3541324392938
21891,2011-11-07,107.0,251.0,381.10267542526867
21914,2011-11-07,243.0,431.0,238.13812539904416
21915,2011-11-07,661.0,1979.0,1257.1981856853088
21918,2011-11-07,81.0,238.0,131.88580890368507
21928,2011-11-07,313.0,416.0,228.18050103814747
21929,2011-11-07,417.0,266.0,149.89025661729414
21930,2011-11-07,205.0,44.0,169.27424422053068
21931,2011-11-07,507.0,177.0,310.94349155611275
21967,2011-11-07,32.0,162.0,162.70623772166005
21975,2011-11-07,137.0,587.0,407.1953555960179
21976,2011-11-07,87.0,97.0,140.15595369137225
21977,2011-11-07,302.0,610.0,368.4856141318101
21980,2011-11-07,70.0,221.0,166.9996370495541
21981,2011-11-07,45.0,105.0,105.39880581593931
21982,2011-11-07,71.0,187.0,135.13295911493753
21984,2011-11-07,24.0,16.0,107.93842425223156
21985,2011-11-07,29.0,180.0,220.6675534234814
21986,2011-11-07,9.0,117.0,96.63620762155827
22029,2011-11-07,166.0,181.0,193.95075244822402
22030,2011-11-07,72.0,312.0,0.0
22045,2011-11-07,125.0,275.0,216.15797532280752
22077,2011-11-07,216.0,373.0,346.20615066880487
22083,2011-11-07,102.0,335.0,178.67528545352303
22086,2011-11-07,1436.0,1549.0,1576.4868313457619
22090,2011-11-07,96.0,145.0,149.457078357803
22114,2011-11-07,442.0,214.0,255.26981821294964
22147,2011-11-07,2.0,172.0,158.24604737379994
22149,2011-11-07,40.0,336.0,82.17395713951309
22151,2011-11-07,60.0,478.0,285.56688188232505
22178,2011-11-07,288.0,1074.0,509.83027762476166
22189,2011-11-07,73.0,99.0,158.7099972600519
22197,2011-11-07,3900.0,924.0,2127.995544796869
22294,2011-11-07,89.0,132.0,109.23376083874176
22297,2011-11-07,154.0,456.0,97.31142412796885
22326,2011-11-07,127.0,347.0,229.5546150587864
22328,2011-11-07,74.0,261.0,151.00018475266538
22348,2011-11-07,84.0,37.0,111.47823623929067
22355,2011-11-07,470.0,308.0,344.4086304821894
22356,2011-11-07,364.0,113.0,210.37704434468452
22379,2011-11-07,70.0,130.0,170.59098521287558
22382,2011-11-07,394.0,206.0,233.19096157681375
22383,2011-11-07,219.0,181.0,246.5726611886259
22384,2011-11-07,135.0,116.0,183.07604151486478
22385,2011-11-07,300.0,218.0,190.4075321304057
22386,2011-11-07,516.0,346.0,618.5314005030026
22411,2011-11-07,627.0,366.0,291.4936922525251
22417,2011-11-07,104.0,686.0,234.68134950210404
22418,2011-11-07,261.0,373.0,227.68589743806626
22423,2011-11-07,169.0,247.0,221.51211311336272
22457,2011-11-07,251.0,269.0,215.4545639477684
22467,2011-11-07,161.0,118.0,238.36895608414946
22469,2011-11-07,305.0,38.0,511.45151549346207
22470,2011-11-07,170.0,455.0,309.6008342459432
22489,2011-11-07,61.0,247.0,219.95827664311093
22492,2011-11-07,1724.0,260.0,595.3663004627622
22534,2011-11-07,146.0,206.0,148.50823491372978
22551,2011-11-07,397.0,354.0,234.05735475340532
22554,2011-11-07,318.0,97.0,209.73556511947632
22555,2011-11-07,197.0,92.0,154.54535884599224
22556,2011-11-07,115.0,373.0,219.7607740991793
22558,2011-11-07,130.0,0.0,179.89361104626468
22560,2011-11-07,195.0,110.0,215.30465019160647
22561,2011-11-07,284.0,159.0,221.97796508674597
22577,2011-11-07,1264.0,207.0,1015.8408298770959
22578,2011-11-07,1537.0,143.0,646.9945465261114
22585,2011-11-07,49.0,710.0,287.91979483940474
22595,2011-11-07,267.0,217.0,448.70343389319015
22610,2011-11-07,288.0,3.0,694.521892592163
22616,2011-11-07,254.0,301.0,564.9539160262609
22629,2011-11-07,509.0,566.0,343.08443701200133
22630,2011-11-07,97.0,697.0,304.04900030352445
22659,2011-11-07,131.0,58.0,189.52919663525702
22693,2011-11-07,299.0,168.0,220.51232251763125
22699,2011-11-07,176.0,103.0,186.43816686752012
22740,2011-11-07,0.0,436.0,201.95082489060076
22865,2011-11-07,859.0,622.0,544.1408527164836
22866,2011-11-07,959.0,499.0,334.0367501745359
22867,2011-11-07,561.0,451.0,315.95187311339646
22909,2011-11-07,951.0,690.0,487.17597395083254
22910,2011-11-07,680.0,957.0,548.0005223570677
22952,2011-11-07,1295.0,3082.0,1029.0152853111383
22961,2011-11-07,289.0,0.0,381.5318164501572
22969,2011-11-07,106.0,193.0,353.8674558404417
22993,2011-11-07,287.0,538.0,378.02732579467084
22998,2011-11-07,345.0,529.0,394.17314377252524
23084,2011-11-07,2620.0,2665.0,1067.3399473708366
23166,2011-11-07,85.0,33.0,163.6764342469629
23199,2011-11-07,686.0,101.0,498.1814315905855
23201,2011-11-07,912.0,149.0,461.01028523032954
23203,2011-11-07,1413.0,495.0,645.2709833313646
23206,2011-11-07,382.0,182.0,277.2445386358623
23209,2011-11-07,616.0,311.0,458.45013499609917
37340,2011-11-07,120.0,144.0,91.49453200575131
37410,2011-11-07,0.0,0.0,13.479131739894555
40016,2011-11-07,0.0,24.0,178.65885470870688
47566,2011-11-07,135.0,58.0,187.74125221107803
71459,2011-11-07,232.0,72.0,199.5109172765217
71477,2011-11-07,153.0,166.0,166.01994837090024
72741,2011-11-07,111.0,184.0,191.3498949599705
75049L,2011-11-07,115.0,120.0,110.42114243629557
79000,2011-11-07,0.0,96.0,387.49132781896856
79321,2011-11-07,482.0,123.0,228.45796883547752
82482,2011-11-07,184.0,164.0,235.27315628481253
82494L,2011-11-07,141.0,145.0,200.65107959359528
82580,2011-11-07,46.0,57.0,123.90653792147116
82583,2011-11-07,208.0,146.0,320.8084183339611
82600,2011-11-07,0.0,152.0,11.656626568694428
84077,2011-11-07,1167.0,5301.0,1515.347966861805
84212,2011-11-07,53.0,30.0,202.52435539748933
84270,2011-11-07,0.0,60.0,4.130391672196019
84347,2011-11-07,594.0,9715.0,550.5310962877929
84378,2011-11-07,114.0,118.0,157.09042887467814
84568,2011-11-07,43.0,32.0,263.5882238215387
84598,2011-11-07,24.0,7.0,125.91812585051025
84692,2011-11-07,259.0,106.0,207.24634205023423
84755,2011-11-07,324.0,178.0,186.36212827605567
84836,2011-11-07,170.0,116.0,199.12575880337124
84879,2011-11-07,1740.0,992.0,1060.302854359542
84945,2011-11-07,702.0,150.0,244.95830694796567
84946,2011-11-07,1079.0,553.0,548.5157797958783
84947,2011-11-07,259.0,197.0,240.26021318000127
84949,2011-11-07,135.0,253.0,158.8785689484538
84970L,2011-11-07,81.0,188.0,144.4026245346196
84970S,2011-11-07,54.0,449.0,172.22210160256054
84978,2011-11-07,409.0,164.0,163.45485000728578
84991,2011-11-07,196.0,648.0,534.5810926697624
84992,2011-11-07,135.0,530.0,306.4292002372289
85099B,2011-11-07,2199.0,793.0,1274.2600805678333
85099C,2011-11-07,353.0,181.0,245.12746515498185
85099F,2011-11-07,311.0,209.0,364.6988469847386
85110,2011-11-07,0.0,0.0,9.815907645466737
85123A,2011-11-07,594.0,1362.0,1033.0889889348443
85152,2011-11-07,68.0,207.0,317.5322127610049
85175,2011-11-07,160.0,195.0,110.204949001469
85220,2011-11-07,0.0,0.0,13.479131739894555
15036,2011-11-14,104.0,130.0,197.65825578334312
15056N,2011-11-14,100.0,94.0,88.89966400395268
16014,2011-11-14,0.0,6.0,136.84456131159357
16033,2011-11-14,0.0,120.0,24.5905120836703
16156S,2011-11-14,50.0,425.0,224.61511826104814
16161P,2011-11-14,75.0,50.0,144.05452049144654
17003,2011-11-14,315.0,548.0,192.16754801342927
20668,2011-11-14,718.0,700.0,948.5218222144983
20711,2011-11-14,66.0,820.0,172.06291466920362
20712,2011-11-14,84.0,130.0,285.3615936045996
20713,2011-11-14,144.0,326.0,333.1009942245473
20718,2011-11-14,103.0,84.0,127.21483871623415
20719,2011-11-14,299.0,366.0,299.37887138639485
20723,2011-11-14,169.0,277.0,217.04966599640682
20724,2011-11-14,455.0,310.0,476.66109850659205
20725,2011-11-14,649.0,263.0,406.1402613141041
20726,2011-11-14,209.0,120.0,237.4141848982179
20727,2011-11-14,384.0,302.0,280.39764245640964
20728,2011-11-14,190.0,83.0,221.13373856710732
20914,2011-11-14,193.0,150.0,175.13550546053088
20971,2011-11-14,666.0,728.0,416.62128545566037
20972,2011-11-14,321.0,614.0,232.4699742616059
20974,2011-11-14,0.0,189.0,96.5497417802012
20975,2011-11-14,257.0,279.0,247.4063531531359
21080,2011-11-14,204.0,108.0,221.87688302992555
21085,2011-11-14,0.0,0.0,0.0
21086,2011-11-14,39.0,279.0,162.17623028861115
21088,2011-11-14,34.0,0.0,3.098972349320525
21091,2011-11-14,0.0,0.0,0.0
21092,2011-11-14,0.0,0.0,0.0
21094,2011-11-14,32.0,176.0,175.95663655004776
21096,2011-11-14,26.0,0.0,22.528271179498546
21099,2011-11-14,0.0,0.0,0.0
21108,2011-11-14,673.0,85.0,194.4979454744248
21121,2011-11-14,156.0,97.0,131.09452902091468
21122,2011-11-14,59.0,53.0,112.43980828813145
21137,2011-11-14,259.0,928.0,414.79986011679557
21166,2011-11-14,192.0,204.0,276.1256737627069
21175,2011-11-14,342.0,194.0,271.78464961856827
21181,2011-11-14,201.0,342.0,199.3103715421134
21210,2011-11-14,142.0,83.0,131.66070993102133
21212,2011-11-14,588.0,890.0,760.9529924642793
21213,2011-11-14,163.0,209.0,317.5334102576695
21231,2011-11-14,98.0,507.0,203.8081972709807
21232,2011-11-14,768.0,1010.0,311.1965036309552
21326,2011-11-14,280.0,180.0,281.9683995577392
21495,2011-11-14,250.0,75.0,204.03725182010365
21497,2011-11-14,100.0,175.0,447.39100333841236
21498,2011-11-14,275.0,500.0,301.95972210995535
21499,2011-11-14,300.0,300.0,205.43212693774643
21500,2011-11-14,150.0,125.0,167.6532991859951
21703,2011-11-14,117.0,246.0,220.1355583459507
21704,2011-11-14,221.0,104.0,182.13601318596508
21731,2011-11-14,833.0,394.0,332.1034244503057
21733,2011-11-14,164.0,349.0,291.31187751400836
21787,2011-11-14,869.0,11.0,83.28033936619023
21790,2011-11-14,758.0,789.0,672.3637837705221
21791,2011-11-14,586.0,467.0,232.3633753302826
21829,2011-11-14,0.0,516.0,114.43231928905399
21871,2011-11-14,85.0,98.0,152.63904466977098
21877,2011-11-14,96.0,109.0,238.4186021143014
21889,2011-11-14,544.0,503.0,272.04638088611495
21891,2011-11-14,340.0,85.0,274.65283533545147
21914,2011-11-14,588.0,850.0,255.1702242254318
21915,2011-11-14,351.0,3.0,951.6786581486951
21918,2011-11-14,89.0,88.0,85.32717100839045
21928,2011-11-14,99.0,463.0,260.43033220982306
21929,2011-11-14,101.0,180.0,220.16726000038267
21930,2011-11-14,100.0,273.0,230.66514957073392
21931,2011-11-14,189.0,651.0,430.0626191415594
21967,2011-11-14,87.0,159.0,122.70592231623256
21975,2011-11-14,173.0,170.0,263.0474546108601
21976,2011-11-14,45.0,139.0,174.9218215953889
21977,2011-11-14,415.0,563.0,279.4580600485159
21980,2011-11-14,74.0,295.0,169.43019979747947
21981,2011-11-14,82.0,86.0,80.37550352025957
21982,2011-11-14,166.0,404.0,181.1183532963302
21984,2011-11-14,12.0,229.0,83.00538112060894
21985,2011-11-14,152.0,188.0,106.53473402500781
21986,2011-11-14,18.0,354.0,184.29722647104435
22029,2011-11-14,125.0,54.0,199.98563859810687
22030,2011-11-14,168.0,181.0,349.2577788798472
22045,2011-11-14,500.0,25.0,205.58600366867768
22077,2011-11-14,242.0,430.0,371.1135794834211
22083,2011-11-14,223.0,166.0,136.0012871437255
22086,2011-11-14,2153.0,1674.0,1924.0159939381922
22090,2011-11-14,83.0,114.0,86.62418479774239
22114,2011-11-14,564.0,276.0,431.98934830732287
22147,2011-11-14,70.0,451.0,173.76772045291773
22149,2011-11-14,0.0,296.0,170.15519391452798
22151,2011-11-14,124.0,322.0,179.25758565338495
22178,2011-11-14,449.0,1027.0,633.368603225364
22189,2011-11-14,42.0,726.0,244.17868802742285
22197,2011-11-14,3142.0,4115.0,1807.6987123558383
22294,2011-11-14,137.0,332.0,200.6542203455358
22297,2011-11-14,44.0,406.0,95.07089975161765
22326,2011-11-14,318.0,139.0,202.45948775498448
22328,2011-11-14,69.0,223.0,138.79155904590507
22348,2011-11-14,104.0,84.0,84.80437220457344
22355,2011-11-14,440.0,448.0,398.0119290622424
22356,2011-11-14,227.0,239.0,232.12363219493227
22379,2011-11-14,90.0,645.0,241.05765736437877
22382,2011-11-14,410.0,96.0,264.2867815687408
22383,2011-11-14,156.0,202.0,271.7683357692981
22384,2011-11-14,256.0,103.0,183.46923770626506
22385,2011-11-14,147.0,249.0,222.24807536175447
22386,2011-11-14,521.0,659.0,735.4041846786171
22411,2011-11-14,280.0,688.0,363.5445777714695
22417,2011-11-14,87.0,202.0,217.5506346063347
22418,2011-11-14,272.0,365.0,222.3161388157536
22423,2011-11-14,234.0,571.0,181.92388478191808
22457,2011-11-14,161.0,287.0,219.02897837949635
22467,2011-11-14,175.0,245.0,249.5981924845102
22469,2011-11-14,361.0,22.0,435.7850631219556
22470,2011-11-14,103.0,306.0,403.12393883972277
22489,2011-11-14,557.0,215.0,178.057239601815
22492,2011-11-14,679.0,515.0,884.2431223264639
22534,2011-11-14,214.0,464.0,151.43435790268109
22551,2011-11-14,269.0,240.0,247.43285627793213
22554,2011-11-14,203.0,152.0,261.06093209831414
22555,2011-11-14,124.0,117.0,187.69676685829745
22556,2011-11-14,142.0,684.0,208.41991292749137
22558,2011-11-14,38.0,0.0,209.94077775960977
22560,2011-11-14,141.0,364.0,283.6626007218975
22561,2011-11-14,219.0,217.0,206.44834862929704
22577,2011-11-14,1106.0,509.0,1410.9684556306024
22578,2011-11-14,1169.0,408.0,991.7335996623634
22585,2011-11-14,134.0,811.0,213.72773360208035
22595,2011-11-14,232.0,310.0,663.1917746892445
22610,2011-11-14,576.0,0.0,711.7653105718795
22616,2011-11-14,1349.0,3262.0,525.7143304132275
22629,2011-11-14,308.0,291.0,339.3540982545626
22630,2011-11-14,284.0,305.0,236.9295143095312
22659,2011-11-14,137.0,515.0,263.47522680065634
22693,2011-11-14,216.0,237.0,243.70714491290965
22699,2011-11-14,169.0,154.0,219.83109057756698
22740,2011-11-14,0.0,457.0,183.50804389588598
22865,2011-11-14,530.0,805.0,617.7031961709242
22866,2011-11-14,444.0,723.0,542.9334894207691
22867,2011-11-14,386.0,731.0,420.2838251133508
22909,2011-11-14,714.0,856.0,603.6449308681617
22910,2011-11-14,1216.0,1080.0,714.4437390267857
22952,2011-11-14,1088.0,1365.0,1647.6289016407018
22961,2011-11-14,355.0,0.0,390.01378339955346
22969,2011-11-14,168.0,106.0,260.6300283264672
22993,2011-11-14,376.0,287.0,376.09870566714613
22998,2011-11-14,808.0,345.0,433.8643672089737
23084,2011-11-14,4277.0,2620.0,2012.5705562144835
23166,2011-11-14,36.0,85.0,160.57326054756177
23199,2011-11-14,388.0,686.0,409.56465973255143
23201,2011-11-14,483.0,912.0,457.11148931044585
23203,2011-11-14,1118.0,1413.0,939.4024596205189
23206,2011-11-14,403.0,382.0,345.8860819288887
23209,2011-11-14,283.0,616.0,500.6848792119205
37340,2011-11-14,72.0,19.0,96.74128592336531
37410,2011-11-14,0.0,0.0,0.0
40016,2011-11-14,0.0,661.0,76.03074644647822
47566,2011-11-14,218.0,98.0,171.12616673847333
71459,2011-11-14,384.0,295.0,175.90694447687557
71477,2011-11-14,132.0,711.0,165.98232396042516
72741,2011-11-14,233.0,341.0,191.8853829780778
75049L,2011-11-14,12.0,37.0,90.77469248409645
79000,2011-11-14,0.0,132.0,15.002629773311916
79321,2011-11-14,389.0,541.0,270.05390602697616
82482,2011-11-14,181.0,201.0,320.583718707325
82494L,2011-11-14,246.0,162.0,209.37889369689728
82580,2011-11-14,134.0,142.0,156.4869050692915
82583,2011-11-14,111.0,238.0,346.9350151502886
82600,2011-11-14,0.0,195.0,93.87811191000118
84077,2011-11-14,1170.0,2556.0,1641.760129879475
84212,2011-11-14,2.0,60.0,246.39897252638772
84270,2011-11-14,0.0,120.0,21.75160420900684
84347,2011-11-14,735.0,416.0,620.6098459113795
84378,2011-11-14,122.0,142.0,193.84896529730125
84568,2011-11-14,319.0,309.0,196.57710757858874
84598,2011-11-14,314.0,1748.0,181.56081792285258
84692,2011-11-14,144.0,209.0,217.50355088961106
84755,2011-11-14,144.0,152.0,248.61396619974937
84836,2011-11-14,201.0,310.0,232.72461215321042
84879,2011-11-14,1310.0,5584.0,1376.1762223432013
84945,2011-11-14,276.0,870.0,348.57233776564516
84946,2011-11-14,809.0,1309.0,715.7435950040003
84947,2011-11-14,527.0,279.0,307.4458606742375
84949,2011-11-14,372.0,419.0,188.57978158568713
84970L,2011-11-14,25.0,189.0,144.1076538694273
84970S,2011-11-14,84.0,383.0,130.22622794321518
84978,2011-11-14,420.0,157.0,185.4528465076251
84991,2011-11-14,547.0,561.0,404.87471324292306
84992,2011-11-14,472.0,157.0,236.25056087595954
85099B,2011-11-14,1602.0,2126.0,1426.7366695314852
85099C,2011-11-14,620.0,676.0,342.1797262175627
85099F,2011-11-14,196.0,1184.0,485.3644663436132
85110,2011-11-14,0.0,0.0,0.0
85123A,2011-11-14,1326.0,1624.0,929.7958054573829
85152,2011-11-14,1.0,203.0,205.807998329848
85175,2011-11-14,208.0,192.0,154.2886737536912
85220,2011-11-14,0.0,0.0,0.0
15036,2011-11-21,237.0,355.0,177.86408687988074
15056N,2011-11-21,8.0,45.0,135.25143928837062
16014,2011-11-21,514.0,0.0,0.0
16033,2011-11-21,0.0,360.0,0.0
16156S,2011-11-21,100.0,150.0,147.2581770387593
16161P,2011-11-21,100.0,175.0,119.73858213244888
17003,2011-11-21,474.0,1522.0,356.09630276559585
20668,2011-11-21,950.0,367.0,719.3268060491309
20711,2011-11-21,142.0,276.0,121.6063702442051
20712,2011-11-21,220.0,124.0,199.86162915293554
20713,2011-11-21,50.0,386.0,249.0880972985384
20718,2011-11-21,68.0,173.0,122.61579030449374
20719,2011-11-21,241.0,222.0,226.6240712679553
20723,2011-11-21,343.0,242.0,191.13205036747928
20724,2011-11-21,735.0,485.0,462.73810879252665
20725,2011-11-21,276.0,666.0,576.776087596837
20726,2011-11-21,109.0,154.0,179.2440043204851
20727,2011-11-21,348.0,141.0,239.68209149536142
20728,2011-11-21,386.0,145.0,209.98319439878603
20914,2011-11-21,156.0,188.0,165.7851135917765
20971,2011-11-21,94.0,616.0,734.8341732751411
20972,2011-11-21,151.0,397.0,232.84625098837725
20974,2011-11-21,1.0,495.0,131.88714194818155
20975,2011-11-21,248.0,427.0,289.4693167055099
21080,2011-11-21,294.0,399.0,204.28200884661643
21085,2011-11-21,0.0,0.0,0.0
21086,2011-11-21,127.0,251.0,168.0372502296723
21088,2011-11-21,0.0,0.0,136.6818663391045
21091,2011-11-21,0.0,0.0,0.0
21092,2011-11-21,0.0,0.0,0.0
21094,2011-11-21,103.0,338.0,150.9405251655019
21096,2011-11-21,0.0,0.0,197.83986324458382
21099,2011-11-21,0.0,0.0,0.0
21108,2011-11-21,389.0,64.0,347.7907127695068
21121,2011-11-21,114.0,250.0,191.99499307632632
21122,2011-11-21,116.0,125.0,81.87543273211689
21137,2011-11-21,580.0,191.0,233.0171104361894
21166,2011-11-21,12.0,468.0,300.23221750846676
21175,2011-11-21,337.0,157.0,261.6261489074082
21181,2011-11-21,41.0,598.0,173.81166294886953
21210,2011-11-21,307.0,290.0,149.61002019430953
21212,2011-11-21,341.0,1686.0,691.392821798716
21213,2011-11-21,64.0,865.0,296.67069098565787
21231,2011-11-21,239.0,246.0,137.10411561279005
21232,2011-11-21,225.0,431.0,215.29518216572015
21326,2011-11-21,339.0,289.0,220.17277755340578
21495,2011-11-21,250.0,175.0,185.32451312222767
21497,2011-11-21,100.0,200.0,227.11018826550716
21498,2011-11-21,275.0,425.0,262.24088185302605
21499,2011-11-21,125.0,150.0,180.32971301582208
21500,2011-11-21,100.0,100.0,122.60865082745491
21703,2011-11-21,418.0,159.0,171.62526531193342
21704,2011-11-21,53.0,115.0,223.38416673911019
21731,2011-11-21,285.0,502.0,424.37719681293026
21733,2011-11-21,318.0,284.0,217.76227962826516
21787,2011-11-21,349.0,127.0,335.08778559465026
21790,2011-11-21,432.0,519.0,668.6864584991279
21791,2011-11-21,245.0,569.0,304.7103538025882
21829,2011-11-21,0.0,482.0,0.0
21871,2011-11-21,65.0,187.0,136.14788107973544
21877,2011-11-21,50.0,180.0,136.99200710846074
21889,2011-11-21,217.0,318.0,273.2723083476325
21891,2011-11-21,81.0,182.0,246.2732775660284
21914,2011-11-21,483.0,581.0,276.5422853301489
21915,2011-11-21,22.0,336.0,643.1249344380761
21918,2011-11-21,127.0,121.0,131.72523187989225
21928,2011-11-21,81.0,243.0,182.15560071992115
21929,2011-11-21,53.0,233.0,184.97879017700808
21930,2011-11-21,81.0,141.0,158.09347327982755
21931,2011-11-21,212.0,393.0,318.48472116816106
21967,2011-11-21,50.0,57.0,87.98854796019624
21975,2011-11-21,237.0,468.0,194.7965395729676
21976,2011-11-21,20.0,246.0,120.22110716588148
21977,2011-11-21,392.0,777.0,310.4956222556137
21980,2011-11-21,91.0,205.0,138.09699985066365
21981,2011-11-21,53.0,203.0,72.66565501990007
21982,2011-11-21,96.0,341.0,172.20761518832654
21984,2011-11-21,55.0,134.0,99.24328866686973
21985,2011-11-21,112.0,194.0,136.80678983108493
21986,2011-11-21,81.0,250.0,1.9626254528478242
22029,2011-11-21,147.0,376.0,190.08487111093825
22030,2011-11-21,109.0,324.0,443.77863896415573
22045,2011-11-21,100.0,200.0,169.6950818609969
22077,2011-11-21,193.0,363.0,306.5601213739808
22083,2011-11-21,153.0,211.0,145.6473196221996
22086,2011-11-21,1691.0,1791.0,1751.6907586072027
22090,2011-11-21,68.0,136.0,96.04347118751855
22114,2011-11-21,357.0,264.0,318.2577151318948
22147,2011-11-21,0.0,144.0,34.50504402218298
22149,2011-11-21,0.0,365.0,82.67429102952909
22151,2011-11-21,262.0,215.0,171.77237588308904
